,0
"('Technical Analysis: STOCH', '2001-07-09')","{'SlowK': '16.8758', 'SlowD': '11.4226'}"
"('Technical Analysis: STOCH', '2001-07-06')","{'SlowK': '8.4870', 'SlowD': '11.1804'}"
"('Technical Analysis: STOCH', '2001-07-05')","{'SlowK': '8.9050', 'SlowD': '22.7551'}"
"('Technical Analysis: STOCH', '2001-07-04')","{'SlowK': '16.1493', 'SlowD': '42.9641'}"
"('Technical Analysis: STOCH', '2001-07-03')","{'SlowK': '43.2111', 'SlowD': '67.1490'}"
"('Technical Analysis: STOCH', '2001-07-02')","{'SlowK': '69.5318', 'SlowD': '80.8481'}"
"('Technical Analysis: STOCH', '2001-06-29')","{'SlowK': '88.7042', 'SlowD': '80.6339'}"
"('Technical Analysis: STOCH', '2001-06-28')","{'SlowK': '84.3082', 'SlowD': '67.4766'}"
"('Technical Analysis: STOCH', '2001-06-27')","{'SlowK': '68.8892', 'SlowD': '50.0913'}"
"('Technical Analysis: STOCH', '2001-06-26')","{'SlowK': '49.2324', 'SlowD': '35.8942'}"
"('Technical Analysis: STOCH', '2001-06-25')","{'SlowK': '32.1522', 'SlowD': '26.7089'}"
"('Technical Analysis: STOCH', '2001-06-22')","{'SlowK': '26.2981', 'SlowD': '21.1410'}"
"('Technical Analysis: STOCH', '2001-06-21')","{'SlowK': '21.6763', 'SlowD': '16.9809'}"
"('Technical Analysis: STOCH', '2001-06-20')","{'SlowK': '15.4486', 'SlowD': '13.3994'}"
"('Technical Analysis: STOCH', '2001-06-19')","{'SlowK': '13.8177', 'SlowD': '21.7358'}"
"('Technical Analysis: STOCH', '2001-06-18')","{'SlowK': '10.9319', 'SlowD': '36.2356'}"
"('Technical Analysis: STOCH', '2001-06-15')","{'SlowK': '40.4579', 'SlowD': '57.7534'}"
"('Technical Analysis: STOCH', '2001-06-14')","{'SlowK': '57.3169', 'SlowD': '64.8683'}"
"('Technical Analysis: STOCH', '2001-06-13')","{'SlowK': '75.4854', 'SlowD': '60.8712'}"
"('Technical Analysis: STOCH', '2001-06-12')","{'SlowK': '61.8026', 'SlowD': '44.1484'}"
"('Technical Analysis: STOCH', '2001-06-11')","{'SlowK': '45.3256', 'SlowD': '27.0324'}"
"('Technical Analysis: STOCH', '2001-06-08')","{'SlowK': '25.3172', 'SlowD': '14.3867'}"
"('Technical Analysis: STOCH', '2001-06-07')","{'SlowK': '10.4546', 'SlowD': '8.6168'}"
"('Technical Analysis: STOCH', '2001-06-06')","{'SlowK': '7.3882', 'SlowD': '11.3636'}"
"('Technical Analysis: STOCH', '2001-06-05')","{'SlowK': '8.0077', 'SlowD': '18.5606'}"
"('Technical Analysis: STOCH', '2001-06-04')","{'SlowK': '18.6949', 'SlowD': '34.5238'}"
"('Technical Analysis: STOCH', '2001-06-01')","{'SlowK': '28.9793', 'SlowD': '52.4066'}"
"('Technical Analysis: STOCH', '2001-05-31')","{'SlowK': '55.8972', 'SlowD': '71.6883'}"
"('Technical Analysis: STOCH', '2001-05-30')","{'SlowK': '72.3432', 'SlowD': '82.5769'}"
"('Technical Analysis: STOCH', '2001-05-29')","{'SlowK': '86.8245', 'SlowD': '86.5464'}"
"('Technical Analysis: STOCH', '2001-05-28')","{'SlowK': '88.5629', 'SlowD': '83.2123'}"
"('Technical Analysis: STOCH', '2001-05-25')","{'SlowK': '84.2518', 'SlowD': '77.5004'}"
"('Technical Analysis: STOCH', '2001-05-24')","{'SlowK': '76.8222', 'SlowD': '72.9060'}"
"('Technical Analysis: STOCH', '2001-05-23')","{'SlowK': '71.4273', 'SlowD': '74.2786'}"
"('Technical Analysis: STOCH', '2001-05-22')","{'SlowK': '70.4686', 'SlowD': '76.7057'}"
"('Technical Analysis: STOCH', '2001-05-21')","{'SlowK': '80.9399', 'SlowD': '81.8359'}"
"('Technical Analysis: STOCH', '2001-05-18')","{'SlowK': '78.7086', 'SlowD': '83.0923'}"
"('Technical Analysis: STOCH', '2001-05-17')","{'SlowK': '85.8593', 'SlowD': '85.3257'}"
"('Technical Analysis: STOCH', '2001-05-16')","{'SlowK': '84.7089', 'SlowD': '84.2499'}"
"('Technical Analysis: STOCH', '2001-05-15')","{'SlowK': '85.4089', 'SlowD': '81.0102'}"
"('Technical Analysis: STOCH', '2001-05-14')","{'SlowK': '82.6319', 'SlowD': '78.1962'}"
"('Technical Analysis: STOCH', '2001-05-11')","{'SlowK': '74.9900', 'SlowD': '77.6694'}"
"('Technical Analysis: STOCH', '2001-05-10')","{'SlowK': '76.9666', 'SlowD': '83.0686'}"
"('Technical Analysis: STOCH', '2001-05-09')","{'SlowK': '81.0517', 'SlowD': '89.8927'}"
"('Technical Analysis: STOCH', '2001-05-08')","{'SlowK': '91.1875', 'SlowD': '94.8901'}"
"('Technical Analysis: STOCH', '2001-05-07')","{'SlowK': '97.4388', 'SlowD': '85.7027'}"
"('Technical Analysis: STOCH', '2001-05-04')","{'SlowK': '96.0439', 'SlowD': '66.9209'}"
"('Technical Analysis: STOCH', '2001-05-03')","{'SlowK': '63.6254', 'SlowD': '42.4639'}"
"('Technical Analysis: STOCH', '2001-05-02')","{'SlowK': '41.0933', 'SlowD': '32.5959'}"
"('Technical Analysis: STOCH', '2001-05-01')","{'SlowK': '22.6730', 'SlowD': '33.4902'}"
"('Technical Analysis: STOCH', '2001-04-30')","{'SlowK': '34.0216', 'SlowD': '43.0972'}"
"('Technical Analysis: STOCH', '2001-04-27')","{'SlowK': '43.7762', 'SlowD': '52.6487'}"
"('Technical Analysis: STOCH', '2001-04-26')","{'SlowK': '51.4938', 'SlowD': '61.0282'}"
"('Technical Analysis: STOCH', '2001-04-25')","{'SlowK': '62.6761', 'SlowD': '70.8596'}"
"('Technical Analysis: STOCH', '2001-04-24')","{'SlowK': '68.9146', 'SlowD': '80.4734'}"
"('Technical Analysis: STOCH', '2001-04-23')","{'SlowK': '80.9881', 'SlowD': '89.7489'}"
"('Technical Analysis: STOCH', '2001-04-20')","{'SlowK': '91.5176', 'SlowD': '93.7878'}"
"('Technical Analysis: STOCH', '2001-04-19')","{'SlowK': '96.7409', 'SlowD': '83.2966'}"
"('Technical Analysis: STOCH', '2001-04-18')","{'SlowK': '93.1048', 'SlowD': '61.2674'}"
"('Technical Analysis: STOCH', '2001-04-17')","{'SlowK': '60.0442', 'SlowD': '39.9794'}"
"('Technical Analysis: STOCH', '2001-04-16')","{'SlowK': '30.6532', 'SlowD': '39.0031'}"
"('Technical Analysis: STOCH', '2001-04-13')","{'SlowK': '29.2408', 'SlowD': '57.2947'}"
"('Technical Analysis: STOCH', '2001-04-12')","{'SlowK': '57.1154', 'SlowD': '77.6551'}"
"('Technical Analysis: STOCH', '2001-04-11')","{'SlowK': '85.5279', 'SlowD': '79.4323'}"
"('Technical Analysis: STOCH', '2001-04-10')","{'SlowK': '90.3219', 'SlowD': '64.7248'}"
"('Technical Analysis: STOCH', '2001-04-09')","{'SlowK': '62.4472', 'SlowD': '43.4391'}"
"('Technical Analysis: STOCH', '2001-04-06')","{'SlowK': '41.4052', 'SlowD': '37.3022'}"
"('Technical Analysis: STOCH', '2001-04-05')","{'SlowK': '26.4647', 'SlowD': '40.1673'}"
"('Technical Analysis: STOCH', '2001-04-04')","{'SlowK': '44.0365', 'SlowD': '50.0268'}"
"('Technical Analysis: STOCH', '2001-04-03')","{'SlowK': '50.0007', 'SlowD': '57.0928'}"
"('Technical Analysis: STOCH', '2001-04-02')","{'SlowK': '56.0431', 'SlowD': '63.6406'}"
"('Technical Analysis: STOCH', '2001-03-30')","{'SlowK': '65.2346', 'SlowD': '65.2087'}"
"('Technical Analysis: STOCH', '2001-03-29')","{'SlowK': '69.6442', 'SlowD': '58.4404'}"
"('Technical Analysis: STOCH', '2001-03-28')","{'SlowK': '60.7474', 'SlowD': '50.8912'}"
"('Technical Analysis: STOCH', '2001-03-27')","{'SlowK': '44.9296', 'SlowD': '52.0138'}"
"('Technical Analysis: STOCH', '2001-03-26')","{'SlowK': '46.9966', 'SlowD': '55.6811'}"
"('Technical Analysis: STOCH', '2001-03-23')","{'SlowK': '64.1152', 'SlowD': '53.3076'}"
"('Technical Analysis: STOCH', '2001-03-22')","{'SlowK': '55.9316', 'SlowD': '36.9037'}"
"('Technical Analysis: STOCH', '2001-03-21')","{'SlowK': '39.8759', 'SlowD': '27.9400'}"
"('Technical Analysis: STOCH', '2001-03-20')","{'SlowK': '14.9036', 'SlowD': '28.4569'}"
"('Technical Analysis: STOCH', '2001-03-19')","{'SlowK': '29.0403', 'SlowD': '37.9431'}"
"('Technical Analysis: STOCH', '2001-03-16')","{'SlowK': '41.4266', 'SlowD': '47.7584'}"
"('Technical Analysis: STOCH', '2001-03-15')","{'SlowK': '43.3624', 'SlowD': '58.1919'}"
"('Technical Analysis: STOCH', '2001-03-14')","{'SlowK': '58.4863', 'SlowD': '75.3026'}"
"('Technical Analysis: STOCH', '2001-03-13')","{'SlowK': '72.7269', 'SlowD': '86.8481'}"
"('Technical Analysis: STOCH', '2001-03-12')","{'SlowK': '94.6946', 'SlowD': '82.9409'}"
"('Technical Analysis: STOCH', '2001-03-09')","{'SlowK': '93.1228', 'SlowD': '63.8748'}"
"('Technical Analysis: STOCH', '2001-03-08')","{'SlowK': '61.0052', 'SlowD': '39.6930'}"
"('Technical Analysis: STOCH', '2001-03-07')","{'SlowK': '37.4963', 'SlowD': '35.5486'}"
"('Technical Analysis: STOCH', '2001-03-06')","{'SlowK': '20.5775', 'SlowD': '44.9033'}"
"('Technical Analysis: STOCH', '2001-03-05')","{'SlowK': '48.5720', 'SlowD': '57.3228'}"
"('Technical Analysis: STOCH', '2001-03-02')","{'SlowK': '65.5605', 'SlowD': '52.5099'}"
"('Technical Analysis: STOCH', '2001-03-01')","{'SlowK': '57.8359', 'SlowD': '35.6489'}"
"('Technical Analysis: STOCH', '2001-02-28')","{'SlowK': '34.1334', 'SlowD': '22.6663'}"
"('Technical Analysis: STOCH', '2001-02-27')","{'SlowK': '14.9774', 'SlowD': '17.4418'}"
"('Technical Analysis: STOCH', '2001-02-26')","{'SlowK': '18.8882', 'SlowD': '24.4119'}"
"('Technical Analysis: STOCH', '2001-02-23')","{'SlowK': '18.4598', 'SlowD': '36.5546'}"
"('Technical Analysis: STOCH', '2001-02-22')","{'SlowK': '35.8877', 'SlowD': '56.4152'}"
"('Technical Analysis: STOCH', '2001-02-21')","{'SlowK': '55.3165', 'SlowD': '73.1793'}"
"('Technical Analysis: STOCH', '2001-02-20')","{'SlowK': '78.0415', 'SlowD': '84.0983'}"
"('Technical Analysis: STOCH', '2001-02-19')","{'SlowK': '86.1798', 'SlowD': '88.7301'}"
"('Technical Analysis: STOCH', '2001-02-16')","{'SlowK': '88.0735', 'SlowD': '87.5242'}"
"('Technical Analysis: STOCH', '2001-02-15')","{'SlowK': '91.9370', 'SlowD': '83.1860'}"
"('Technical Analysis: STOCH', '2001-02-14')","{'SlowK': '82.5620', 'SlowD': '74.5969'}"
"('Technical Analysis: STOCH', '2001-02-13')","{'SlowK': '75.0590', 'SlowD': '69.8464'}"
"('Technical Analysis: STOCH', '2001-02-12')","{'SlowK': '66.1698', 'SlowD': '68.4025'}"
"('Technical Analysis: STOCH', '2001-02-09')","{'SlowK': '68.3104', 'SlowD': '71.8325'}"
"('Technical Analysis: STOCH', '2001-02-08')","{'SlowK': '70.7272', 'SlowD': '75.2720'}"
"('Technical Analysis: STOCH', '2001-02-07')","{'SlowK': '76.4599', 'SlowD': '79.8485'}"
"('Technical Analysis: STOCH', '2001-02-06')","{'SlowK': '78.6290', 'SlowD': '83.9669'}"
"('Technical Analysis: STOCH', '2001-02-05')","{'SlowK': '84.4565', 'SlowD': '89.9754'}"
"('Technical Analysis: STOCH', '2001-02-02')","{'SlowK': '88.8152', 'SlowD': '94.3606'}"
"('Technical Analysis: STOCH', '2001-02-01')","{'SlowK': '96.6545', 'SlowD': '86.7414'}"
"('Technical Analysis: STOCH', '2001-01-31')","{'SlowK': '97.6121', 'SlowD': '74.9440'}"
"('Technical Analysis: STOCH', '2001-01-30')","{'SlowK': '65.9577', 'SlowD': '61.0335'}"
"('Technical Analysis: STOCH', '2001-01-29')","{'SlowK': '61.2622', 'SlowD': '67.5295'}"
"('Technical Analysis: STOCH', '2001-01-26')","{'SlowK': '55.8805', 'SlowD': '76.4297'}"
"('Technical Analysis: STOCH', '2001-01-25')","{'SlowK': '85.4458', 'SlowD': '86.7202'}"
"('Technical Analysis: STOCH', '2001-01-24')","{'SlowK': '87.9629', 'SlowD': '84.5840'}"
"('Technical Analysis: STOCH', '2001-01-23')","{'SlowK': '86.7520', 'SlowD': '77.2660'}"
"('Technical Analysis: STOCH', '2001-01-22')","{'SlowK': '79.0373', 'SlowD': '71.7013'}"
"('Technical Analysis: STOCH', '2001-01-19')","{'SlowK': '66.0088', 'SlowD': '67.0463'}"
"('Technical Analysis: STOCH', '2001-01-18')","{'SlowK': '70.0579', 'SlowD': '64.0093'}"
"('Technical Analysis: STOCH', '2001-01-17')","{'SlowK': '65.0722', 'SlowD': '53.5950'}"
"('Technical Analysis: STOCH', '2001-01-16')","{'SlowK': '56.8977', 'SlowD': '40.7693'}"
"('Technical Analysis: STOCH', '2001-01-15')","{'SlowK': '38.8150', 'SlowD': '31.1955'}"
"('Technical Analysis: STOCH', '2001-01-12')","{'SlowK': '26.5951', 'SlowD': '31.7611'}"
"('Technical Analysis: STOCH', '2001-01-11')","{'SlowK': '28.1765', 'SlowD': '44.9273'}"
"('Technical Analysis: STOCH', '2001-01-10')","{'SlowK': '40.5117', 'SlowD': '61.4841'}"
"('Technical Analysis: STOCH', '2001-01-09')","{'SlowK': '66.0937', 'SlowD': '76.2566'}"
"('Technical Analysis: STOCH', '2001-01-08')","{'SlowK': '77.8471', 'SlowD': '82.0451'}"
"('Technical Analysis: STOCH', '2001-01-05')","{'SlowK': '84.8290', 'SlowD': '86.2285'}"
"('Technical Analysis: STOCH', '2001-01-04')","{'SlowK': '83.4592', 'SlowD': '88.6231'}"
"('Technical Analysis: STOCH', '2001-01-03')","{'SlowK': '90.3974', 'SlowD': '92.7038'}"
"('Technical Analysis: STOCH', '2001-01-02')","{'SlowK': '92.0128', 'SlowD': '95.0996'}"
"('Technical Analysis: STOCH', '2001-01-01')","{'SlowK': '95.7013', 'SlowD': '96.4443'}"
"('Technical Analysis: STOCH', '2000-12-29')","{'SlowK': '97.5847', 'SlowD': '85.7110'}"
"('Technical Analysis: STOCH', '2000-12-28')","{'SlowK': '96.0470', 'SlowD': '69.0281'}"
"('Technical Analysis: STOCH', '2000-12-27')","{'SlowK': '63.5014', 'SlowD': '51.4596'}"
"('Technical Analysis: STOCH', '2000-12-26')","{'SlowK': '47.5359', 'SlowD': '50.5027'}"
"('Technical Analysis: STOCH', '2000-12-25')","{'SlowK': '43.3414', 'SlowD': '54.0917'}"
"('Technical Analysis: STOCH', '2000-12-22')","{'SlowK': '60.6309', 'SlowD': '55.4688'}"
"('Technical Analysis: STOCH', '2000-12-21')","{'SlowK': '58.3027', 'SlowD': '46.4311'}"
"('Technical Analysis: STOCH', '2000-12-20')","{'SlowK': '47.4729', 'SlowD': '40.0994'}"
"('Technical Analysis: STOCH', '2000-12-19')","{'SlowK': '33.5177', 'SlowD': '41.2632'}"
"('Technical Analysis: STOCH', '2000-12-18')","{'SlowK': '39.3076', 'SlowD': '54.2645'}"
"('Technical Analysis: STOCH', '2000-12-15')","{'SlowK': '50.9642', 'SlowD': '69.0722'}"
"('Technical Analysis: STOCH', '2000-12-14')","{'SlowK': '72.5217', 'SlowD': '77.9978'}"
"('Technical Analysis: STOCH', '2000-12-13')","{'SlowK': '83.7306', 'SlowD': '78.6185'}"
"('Technical Analysis: STOCH', '2000-12-12')","{'SlowK': '77.7412', 'SlowD': '72.2832'}"
"('Technical Analysis: STOCH', '2000-12-11')","{'SlowK': '74.3838', 'SlowD': '70.8982'}"
"('Technical Analysis: STOCH', '2000-12-08')","{'SlowK': '64.7245', 'SlowD': '72.8509'}"
"('Technical Analysis: STOCH', '2000-12-07')","{'SlowK': '73.5862', 'SlowD': '79.5938'}"
"('Technical Analysis: STOCH', '2000-12-06')","{'SlowK': '80.2420', 'SlowD': '81.8415'}"
"('Technical Analysis: STOCH', '2000-12-05')","{'SlowK': '84.9531', 'SlowD': '81.4569'}"
"('Technical Analysis: STOCH', '2000-12-04')","{'SlowK': '80.3293', 'SlowD': '81.6962'}"
"('Technical Analysis: STOCH', '2000-12-01')","{'SlowK': '79.0882', 'SlowD': '84.8811'}"
"('Technical Analysis: STOCH', '2000-11-30')","{'SlowK': '85.6711', 'SlowD': '87.2220'}"
"('Technical Analysis: STOCH', '2000-11-29')","{'SlowK': '89.8841', 'SlowD': '85.3320'}"
"('Technical Analysis: STOCH', '2000-11-28')","{'SlowK': '86.1109', 'SlowD': '72.7508'}"
"('Technical Analysis: STOCH', '2000-11-27')","{'SlowK': '80.0008', 'SlowD': '55.4978'}"
"('Technical Analysis: STOCH', '2000-11-24')","{'SlowK': '52.1407', 'SlowD': '37.4399'}"
"('Technical Analysis: STOCH', '2000-11-23')","{'SlowK': '34.3518', 'SlowD': '34.3870'}"
"('Technical Analysis: STOCH', '2000-11-22')","{'SlowK': '25.8272', 'SlowD': '41.7406'}"
"('Technical Analysis: STOCH', '2000-11-21')","{'SlowK': '42.9821', 'SlowD': '52.1978'}"
"('Technical Analysis: STOCH', '2000-11-20')","{'SlowK': '56.4126', 'SlowD': '55.4089'}"
"('Technical Analysis: STOCH', '2000-11-17')","{'SlowK': '57.1987', 'SlowD': '48.5150'}"
"('Technical Analysis: STOCH', '2000-11-16')","{'SlowK': '52.6153', 'SlowD': '36.0830'}"
"('Technical Analysis: STOCH', '2000-11-15')","{'SlowK': '35.7309', 'SlowD': '28.0424'}"
"('Technical Analysis: STOCH', '2000-11-14')","{'SlowK': '19.9027', 'SlowD': '32.8453'}"
"('Technical Analysis: STOCH', '2000-11-13')","{'SlowK': '28.4934', 'SlowD': '47.9719'}"
"('Technical Analysis: STOCH', '2000-11-10')","{'SlowK': '50.1399', 'SlowD': '59.9966'}"
"('Technical Analysis: STOCH', '2000-11-09')","{'SlowK': '65.2826', 'SlowD': '65.9148'}"
"('Technical Analysis: STOCH', '2000-11-08')","{'SlowK': '64.5674', 'SlowD': '70.8855'}"
"('Technical Analysis: STOCH', '2000-11-07')","{'SlowK': '67.8945', 'SlowD': '76.9235'}"
"('Technical Analysis: STOCH', '2000-11-06')","{'SlowK': '80.1945', 'SlowD': '78.7715'}"
"('Technical Analysis: STOCH', '2000-11-03')","{'SlowK': '82.6816', 'SlowD': '73.6758'}"
"('Technical Analysis: STOCH', '2000-11-02')","{'SlowK': '73.4383', 'SlowD': '67.3641'}"
"('Technical Analysis: STOCH', '2000-11-01')","{'SlowK': '64.9074', 'SlowD': '66.4271'}"
"('Technical Analysis: STOCH', '2000-10-31')","{'SlowK': '63.7466', 'SlowD': '69.1415'}"
"('Technical Analysis: STOCH', '2000-10-30')","{'SlowK': '70.6273', 'SlowD': '67.5169'}"
"('Technical Analysis: STOCH', '2000-10-27')","{'SlowK': '73.0506', 'SlowD': '56.3387'}"
"('Technical Analysis: STOCH', '2000-10-26')","{'SlowK': '58.8727', 'SlowD': '38.9576'}"
"('Technical Analysis: STOCH', '2000-10-25')","{'SlowK': '37.0927', 'SlowD': '26.6425'}"
"('Technical Analysis: STOCH', '2000-10-24')","{'SlowK': '20.9075', 'SlowD': '21.7978'}"
"('Technical Analysis: STOCH', '2000-10-23')","{'SlowK': '21.9273', 'SlowD': '21.1481'}"
"('Technical Analysis: STOCH', '2000-10-20')","{'SlowK': '22.5587', 'SlowD': '17.9600'}"
"('Technical Analysis: STOCH', '2000-10-19')","{'SlowK': '18.9583', 'SlowD': '16.9725'}"
"('Technical Analysis: STOCH', '2000-10-18')","{'SlowK': '12.3631', 'SlowD': '18.0099'}"
"('Technical Analysis: STOCH', '2000-10-17')","{'SlowK': '19.5959', 'SlowD': '21.1812'}"
"('Technical Analysis: STOCH', '2000-10-16')","{'SlowK': '22.0706', 'SlowD': '19.7230'}"
"('Technical Analysis: STOCH', '2000-10-13')","{'SlowK': '21.8770', 'SlowD': '18.8392'}"
"('Technical Analysis: STOCH', '2000-10-12')","{'SlowK': '15.2216', 'SlowD': '27.3499'}"
"('Technical Analysis: STOCH', '2000-10-11')","{'SlowK': '19.4189', 'SlowD': '47.5563'}"
"('Technical Analysis: STOCH', '2000-10-10')","{'SlowK': '47.4092', 'SlowD': '73.5874'}"
"('Technical Analysis: STOCH', '2000-10-09')","{'SlowK': '75.8408', 'SlowD': '90.1759'}"
"('Technical Analysis: STOCH', '2000-10-06')","{'SlowK': '97.5123', 'SlowD': '86.4856'}"
"('Technical Analysis: STOCH', '2000-10-05')","{'SlowK': '97.1745', 'SlowD': '69.0905'}"
"('Technical Analysis: STOCH', '2000-10-04')","{'SlowK': '64.7700', 'SlowD': '47.1088'}"
"('Technical Analysis: STOCH', '2000-10-03')","{'SlowK': '45.3271', 'SlowD': '45.5069'}"
"('Technical Analysis: STOCH', '2000-10-02')","{'SlowK': '31.2292', 'SlowD': '50.0335'}"
"('Technical Analysis: STOCH', '2000-09-29')","{'SlowK': '59.9642', 'SlowD': '58.1396'}"
"('Technical Analysis: STOCH', '2000-09-28')","{'SlowK': '58.9072', 'SlowD': '48.7556'}"
"('Technical Analysis: STOCH', '2000-09-27')","{'SlowK': '55.5475', 'SlowD': '39.2868'}"
"('Technical Analysis: STOCH', '2000-09-26')","{'SlowK': '31.8123', 'SlowD': '29.2323'}"
"('Technical Analysis: STOCH', '2000-09-25')","{'SlowK': '30.5007', 'SlowD': '26.1929'}"
"('Technical Analysis: STOCH', '2000-09-22')","{'SlowK': '25.3839', 'SlowD': '20.7379'}"
"('Technical Analysis: STOCH', '2000-09-21')","{'SlowK': '22.6941', 'SlowD': '14.9403'}"
"('Technical Analysis: STOCH', '2000-09-20')","{'SlowK': '14.1357', 'SlowD': '14.9313'}"
"('Technical Analysis: STOCH', '2000-09-19')","{'SlowK': '7.9913', 'SlowD': '22.8099'}"
"('Technical Analysis: STOCH', '2000-09-18')","{'SlowK': '22.6668', 'SlowD': '40.8140'}"
"('Technical Analysis: STOCH', '2000-09-15')","{'SlowK': '37.7716', 'SlowD': '58.1533'}"
"('Technical Analysis: STOCH', '2000-09-14')","{'SlowK': '62.0035', 'SlowD': '74.5678'}"
"('Technical Analysis: STOCH', '2000-09-13')","{'SlowK': '74.6849', 'SlowD': '84.5004'}"
"('Technical Analysis: STOCH', '2000-09-12')","{'SlowK': '87.0151', 'SlowD': '91.3583'}"
"('Technical Analysis: STOCH', '2000-09-11')","{'SlowK': '91.8014', 'SlowD': '95.2267'}"
"('Technical Analysis: STOCH', '2000-09-08')","{'SlowK': '95.2583', 'SlowD': '97.6820'}"
"('Technical Analysis: STOCH', '2000-09-07')","{'SlowK': '98.6203', 'SlowD': '87.9437'}"
"('Technical Analysis: STOCH', '2000-09-06')","{'SlowK': '99.1673', 'SlowD': '73.0975'}"
"('Technical Analysis: STOCH', '2000-09-05')","{'SlowK': '66.0435', 'SlowD': '54.4214'}"
"('Technical Analysis: STOCH', '2000-09-04')","{'SlowK': '54.0818', 'SlowD': '47.5183'}"
"('Technical Analysis: STOCH', '2000-09-01')","{'SlowK': '43.1388', 'SlowD': '38.3128'}"
"('Technical Analysis: STOCH', '2000-08-31')","{'SlowK': '45.3343', 'SlowD': '27.1503'}"
"('Technical Analysis: STOCH', '2000-08-30')","{'SlowK': '26.4653', 'SlowD': '16.0056'}"
"('Technical Analysis: STOCH', '2000-08-29')","{'SlowK': '9.6513', 'SlowD': '14.9717'}"
"('Technical Analysis: STOCH', '2000-08-28')","{'SlowK': '11.9001', 'SlowD': '23.6763'}"
"('Technical Analysis: STOCH', '2000-08-25')","{'SlowK': '23.3638', 'SlowD': '40.9746'}"
"('Technical Analysis: STOCH', '2000-08-24')","{'SlowK': '35.7649', 'SlowD': '60.7545'}"
"('Technical Analysis: STOCH', '2000-08-23')","{'SlowK': '63.7950', 'SlowD': '81.3620'}"
"('Technical Analysis: STOCH', '2000-08-22')","{'SlowK': '82.7035', 'SlowD': '92.8015'}"
"('Technical Analysis: STOCH', '2000-08-21')","{'SlowK': '97.5873', 'SlowD': '87.0990'}"
"('Technical Analysis: STOCH', '2000-08-18')","{'SlowK': '98.1137', 'SlowD': '70.5596'}"
"('Technical Analysis: STOCH', '2000-08-17')","{'SlowK': '65.5959', 'SlowD': '46.9359'}"
"('Technical Analysis: STOCH', '2000-08-16')","{'SlowK': '47.9691', 'SlowD': '38.2609'}"
"('Technical Analysis: STOCH', '2000-08-15')","{'SlowK': '27.2427', 'SlowD': '35.8857'}"
"('Technical Analysis: STOCH', '2000-08-14')","{'SlowK': '39.5709', 'SlowD': '40.1260'}"
"('Technical Analysis: STOCH', '2000-08-11')","{'SlowK': '40.8435', 'SlowD': '39.6057'}"
"('Technical Analysis: STOCH', '2000-08-10')","{'SlowK': '39.9637', 'SlowD': '33.9700'}"
"('Technical Analysis: STOCH', '2000-08-09')","{'SlowK': '38.0098', 'SlowD': '26.4769'}"
"('Technical Analysis: STOCH', '2000-08-08')","{'SlowK': '23.9366', 'SlowD': '22.7199'}"
"('Technical Analysis: STOCH', '2000-08-07')","{'SlowK': '17.4844', 'SlowD': '29.2808'}"
"('Technical Analysis: STOCH', '2000-08-04')","{'SlowK': '26.7389', 'SlowD': '42.3726'}"
